relative_path,size_bytes
.gitignore,101
CITATION.cff,313
COMMERCIAL_LICENSE.md,710
configs\bone2_example_config.yaml,1587
DATA_NOTICE.md,642
deformation_protocol\__init__.py,74
deformation_protocol\alignment.py,5338
deformation_protocol\cli.py,5100
deformation_protocol\io.py,1297
deformation_protocol\marker_detection.py,8387
deformation_protocol\marker_engine.py,27087
deformation_protocol\marker_overview.py,3597
deformation_protocol\plotting.py,1317
deformation_protocol\statistics.py,4950
docs\alignment_procedure.md,4995
docs\Deformation_measurement_protocol.md,3039
docs\example_images\alignment_difference_lowest_ecc.png,1286999
docs\example_images\alignment_ecc_score_plot.png,180706
docs\example_images\alignment_output_example.jpg,3412572
docs\example_images\marker_overview_bending_sagittal.png,20064263
docs\example_images\marker_overview_compression.png,20381277
docs\example_images\refinement_debug_fracture_zone_3_to_5.jpg,3752811
docs\example_images\refinement_debug_whole_bone_4_to_7.jpg,3359310
docs\figure_x_reference\Fig X Workflow.png,2050239
docs\figure_x_reference\Fig X Workflow.svg,189097767
docs\marker_detection_and_refinement.md,7957
example_data\Bone_2\bending_in_sagittal_plane\marker_pairs\fracture_zone_3_to_5\params.yaml,384
example_data\Bone_2\bending_in_sagittal_plane\marker_pairs\whole_bone_2_to_6\params.yaml,383
example_data\Bone_2\bending_in_sagittal_plane\raw_images\markers_bone2_bending_in_sagittal_plane.png,955499
example_data\Bone_2\bending_in_sagittal_plane\raw_images\trial_0\_APL3425.JPG,3725632
example_data\Bone_2\bending_in_sagittal_plane\raw_images\trial_0\_APL3426.JPG,3393798
example_data\Bone_2\bending_in_sagittal_plane\raw_images\trial_0\_APL3427.JPG,3396659
example_data\Bone_2\bending_in_sagittal_plane\raw_images\trial_0\_APL3428.JPG,3399887
example_data\Bone_2\bending_in_sagittal_plane\raw_images\trial_0\_APL3429.JPG,3365851
example_data\Bone_2\bending_in_sagittal_plane\raw_images\trial_1\_APL3430.JPG,3425779
example_data\Bone_2\bending_in_sagittal_plane\raw_images\trial_1\_APL3431.JPG,3421093
example_data\Bone_2\bending_in_sagittal_plane\raw_images\trial_1\_APL3432.JPG,3425309
example_data\Bone_2\bending_in_sagittal_plane\raw_images\trial_1\_APL3433.JPG,3414573
example_data\Bone_2\bending_in_sagittal_plane\raw_images\trial_1\_APL3434.JPG,3398117
example_data\Bone_2\bending_in_sagittal_plane\raw_images\trial_2\_APL3435.JPG,3426764
example_data\Bone_2\bending_in_sagittal_plane\raw_images\trial_2\_APL3436.JPG,3437981
example_data\Bone_2\bending_in_sagittal_plane\raw_images\trial_2\_APL3437.JPG,3432337
example_data\Bone_2\bending_in_sagittal_plane\raw_images\trial_2\_APL3438.JPG,3407554
example_data\Bone_2\bending_in_sagittal_plane\raw_images\trial_2\_APL3439.JPG,3380224
example_data\Bone_2\bending_in_sagittal_plane\raw_images\trial_3\_APL3440.JPG,3405093
example_data\Bone_2\bending_in_sagittal_plane\raw_images\trial_3\_APL3441.JPG,3397350
example_data\Bone_2\bending_in_sagittal_plane\raw_images\trial_3\_APL3442.JPG,3419858
example_data\Bone_2\bending_in_sagittal_plane\raw_images\trial_3\_APL3443.JPG,3410586
example_data\Bone_2\bending_in_sagittal_plane\raw_images\trial_3\_APL3444.JPG,3399844
example_data\Bone_2\bending_in_sagittal_plane\roi_reference\ecc_score_plot.png,180706
example_data\Bone_2\bending_in_sagittal_plane\roi_reference\fit_results.csv,4687
example_data\Bone_2\bending_in_sagittal_plane\roi_reference\selection_config.yaml,750
example_data\Bone_2\compression\marker_pairs\fracture_zone_6_to_1\params.yaml,387
example_data\Bone_2\compression\marker_pairs\whole_bone_4_to_7\params.yaml,387
example_data\Bone_2\compression\raw_images\markers_bone2_compression.png,830751
example_data\Bone_2\compression\raw_images\trial_0\_DSC3174.JPG,8712543
example_data\Bone_2\compression\raw_images\trial_0\_DSC3175.JPG,9007147
example_data\Bone_2\compression\raw_images\trial_0\_DSC3177.JPG,9105407
example_data\Bone_2\compression\raw_images\trial_0\_DSC3179.JPG,9105358
example_data\Bone_2\compression\raw_images\trial_0\_DSC3180.JPG,9072604
example_data\Bone_2\compression\raw_images\trial_1\_DSC3182.JPG,8908915
example_data\Bone_2\compression\raw_images\trial_1\_DSC3184.JPG,8810687
example_data\Bone_2\compression\raw_images\trial_1\_DSC3185.JPG,8843442
example_data\Bone_2\compression\raw_images\trial_1\_DSC3186.JPG,8876236
example_data\Bone_2\compression\raw_images\trial_1\_DSC3188.JPG,8908938
example_data\Bone_2\compression\raw_images\trial_2\_DSC3189.JPG,8843536
example_data\Bone_2\compression\raw_images\trial_2\_DSC3190.JPG,8810787
example_data\Bone_2\compression\raw_images\trial_2\_DSC3191.JPG,8843559
example_data\Bone_2\compression\raw_images\trial_2\_DSC3192.JPG,8843547
example_data\Bone_2\compression\raw_images\trial_2\_DSC3193.JPG,8810789
example_data\Bone_2\compression\raw_images\trial_3\_DSC3194.JPG,8876275
example_data\Bone_2\compression\raw_images\trial_3\_DSC3195.JPG,8941752
example_data\Bone_2\compression\raw_images\trial_3\_DSC3196.JPG,8909010
example_data\Bone_2\compression\raw_images\trial_3\_DSC3197.JPG,8908975
example_data\Bone_2\compression\raw_images\trial_3\_DSC3198.JPG,8908969
LICENSE,4595
NOTICE.md,772
outputs\aligned_images\bending_in_sagittal_plane\alignment_manifest.csv,2286
outputs\aligned_images\bending_in_sagittal_plane\trial_0\_APL3425.JPG,3746592
outputs\aligned_images\bending_in_sagittal_plane\trial_0\_APL3426.JPG,3412572
outputs\aligned_images\bending_in_sagittal_plane\trial_0\_APL3427.JPG,3422456
outputs\aligned_images\bending_in_sagittal_plane\trial_0\_APL3428.JPG,3415574
outputs\aligned_images\bending_in_sagittal_plane\trial_0\_APL3429.JPG,3391032
outputs\aligned_images\bending_in_sagittal_plane\trial_1\_APL3430.JPG,3452687
outputs\aligned_images\bending_in_sagittal_plane\trial_1\_APL3431.JPG,3325906
outputs\aligned_images\bending_in_sagittal_plane\trial_1\_APL3432.JPG,3443048
outputs\aligned_images\bending_in_sagittal_plane\trial_1\_APL3433.JPG,3372439
outputs\aligned_images\bending_in_sagittal_plane\trial_1\_APL3434.JPG,3355106
outputs\aligned_images\bending_in_sagittal_plane\trial_2\_APL3435.JPG,3452349
outputs\aligned_images\bending_in_sagittal_plane\trial_2\_APL3436.JPG,3349411
outputs\aligned_images\bending_in_sagittal_plane\trial_2\_APL3437.JPG,3374116
outputs\aligned_images\bending_in_sagittal_plane\trial_2\_APL3438.JPG,3282929
outputs\aligned_images\bending_in_sagittal_plane\trial_2\_APL3439.JPG,3256439
outputs\aligned_images\bending_in_sagittal_plane\trial_3\_APL3440.JPG,3428596
outputs\aligned_images\bending_in_sagittal_plane\trial_3\_APL3441.JPG,3419640
outputs\aligned_images\bending_in_sagittal_plane\trial_3\_APL3442.JPG,3445640
outputs\aligned_images\bending_in_sagittal_plane\trial_3\_APL3443.JPG,3427193
outputs\aligned_images\bending_in_sagittal_plane\trial_3\_APL3444.JPG,3416670
outputs\deformation_statistics\deformation_mean_ci.csv,6370
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\debug_images\_APL3425.JPG,3752811
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\debug_images\_APL3426.JPG,3426973
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\debug_images\_APL3427.JPG,3429571
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\debug_images\_APL3428.JPG,3432174
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\debug_images\_APL3429.JPG,3398331
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\debug_images\_APL3430.JPG,3459402
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\debug_images\_APL3431.JPG,3452634
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\debug_images\_APL3432.JPG,3457586
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\debug_images\_APL3433.JPG,3446683
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\debug_images\_APL3434.JPG,3429749
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\debug_images\_APL3435.JPG,3459016
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\debug_images\_APL3436.JPG,3470941
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\debug_images\_APL3437.JPG,3465421
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\debug_images\_APL3438.JPG,3440173
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\debug_images\_APL3439.JPG,3412212
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\debug_images\_APL3440.JPG,3435619
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\debug_images\_APL3441.JPG,3426239
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\debug_images\_APL3442.JPG,3453019
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\debug_images\_APL3443.JPG,3443412
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\debug_images\_APL3444.JPG,3431486
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\deformation_plot.png,265548
outputs\deformation_tables\bending_in_sagittal_plane\fracture_zone_3_to_5\distances.csv,4263
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\debug_images\_APL3425.JPG,3753235
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\debug_images\_APL3426.JPG,3427318
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\debug_images\_APL3427.JPG,3429913
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\debug_images\_APL3428.JPG,3432987
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\debug_images\_APL3429.JPG,3399192
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\debug_images\_APL3430.JPG,3460452
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\debug_images\_APL3431.JPG,3453097
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\debug_images\_APL3432.JPG,3458298
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\debug_images\_APL3433.JPG,3447492
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\debug_images\_APL3434.JPG,3430759
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\debug_images\_APL3435.JPG,3459836
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\debug_images\_APL3436.JPG,3471823
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\debug_images\_APL3437.JPG,3465566
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\debug_images\_APL3438.JPG,3441236
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\debug_images\_APL3439.JPG,3412998
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\debug_images\_APL3440.JPG,3436099
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\debug_images\_APL3441.JPG,3427885
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\debug_images\_APL3442.JPG,3453423
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\debug_images\_APL3443.JPG,3443915
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\debug_images\_APL3444.JPG,3432943
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\deformation_plot.png,273644
outputs\deformation_tables\bending_in_sagittal_plane\whole_bone_2_to_6\distances.csv,4209
outputs\deformation_tables\compression\fracture_zone_6_to_1\debug_images\_DSC3174.JPG,3359390
outputs\deformation_tables\compression\fracture_zone_6_to_1\debug_images\_DSC3175.JPG,3432662
outputs\deformation_tables\compression\fracture_zone_6_to_1\debug_images\_DSC3177.JPG,3453590
outputs\deformation_tables\compression\fracture_zone_6_to_1\debug_images\_DSC3179.JPG,3450579
outputs\deformation_tables\compression\fracture_zone_6_to_1\debug_images\_DSC3180.JPG,3426670
outputs\deformation_tables\compression\fracture_zone_6_to_1\debug_images\_DSC3182.JPG,3385170
outputs\deformation_tables\compression\fracture_zone_6_to_1\debug_images\_DSC3184.JPG,3340743
outputs\deformation_tables\compression\fracture_zone_6_to_1\debug_images\_DSC3185.JPG,3368872
outputs\deformation_tables\compression\fracture_zone_6_to_1\debug_images\_DSC3186.JPG,3361308
outputs\deformation_tables\compression\fracture_zone_6_to_1\debug_images\_DSC3188.JPG,3387899
outputs\deformation_tables\compression\fracture_zone_6_to_1\debug_images\_DSC3189.JPG,3350040
outputs\deformation_tables\compression\fracture_zone_6_to_1\debug_images\_DSC3190.JPG,3334681
outputs\deformation_tables\compression\fracture_zone_6_to_1\debug_images\_DSC3191.JPG,3345940
outputs\deformation_tables\compression\fracture_zone_6_to_1\debug_images\_DSC3192.JPG,3349849
outputs\deformation_tables\compression\fracture_zone_6_to_1\debug_images\_DSC3193.JPG,3337200
outputs\deformation_tables\compression\fracture_zone_6_to_1\debug_images\_DSC3194.JPG,3373588
outputs\deformation_tables\compression\fracture_zone_6_to_1\debug_images\_DSC3195.JPG,3397494
outputs\deformation_tables\compression\fracture_zone_6_to_1\debug_images\_DSC3196.JPG,3383705
outputs\deformation_tables\compression\fracture_zone_6_to_1\debug_images\_DSC3197.JPG,3370409
outputs\deformation_tables\compression\fracture_zone_6_to_1\debug_images\_DSC3198.JPG,3382270
outputs\deformation_tables\compression\fracture_zone_6_to_1\deformation_plot.png,275751
outputs\deformation_tables\compression\fracture_zone_6_to_1\distances.csv,4311
outputs\deformation_tables\compression\fracture_zone_6_to_1\warnings.csv,474
outputs\deformation_tables\compression\whole_bone_4_to_7\debug_images\_DSC3174.JPG,3359310
outputs\deformation_tables\compression\whole_bone_4_to_7\debug_images\_DSC3175.JPG,3435144
outputs\deformation_tables\compression\whole_bone_4_to_7\debug_images\_DSC3177.JPG,3456077
outputs\deformation_tables\compression\whole_bone_4_to_7\debug_images\_DSC3179.JPG,3453743
outputs\deformation_tables\compression\whole_bone_4_to_7\debug_images\_DSC3180.JPG,3429811
outputs\deformation_tables\compression\whole_bone_4_to_7\debug_images\_DSC3182.JPG,3387087
outputs\deformation_tables\compression\whole_bone_4_to_7\debug_images\_DSC3184.JPG,3343097
outputs\deformation_tables\compression\whole_bone_4_to_7\debug_images\_DSC3185.JPG,3371129
outputs\deformation_tables\compression\whole_bone_4_to_7\debug_images\_DSC3186.JPG,3363116
outputs\deformation_tables\compression\whole_bone_4_to_7\debug_images\_DSC3188.JPG,3389760
outputs\deformation_tables\compression\whole_bone_4_to_7\debug_images\_DSC3189.JPG,3352247
outputs\deformation_tables\compression\whole_bone_4_to_7\debug_images\_DSC3190.JPG,3337284
outputs\deformation_tables\compression\whole_bone_4_to_7\debug_images\_DSC3191.JPG,3349909
outputs\deformation_tables\compression\whole_bone_4_to_7\debug_images\_DSC3192.JPG,3352401
outputs\deformation_tables\compression\whole_bone_4_to_7\debug_images\_DSC3193.JPG,3339712
outputs\deformation_tables\compression\whole_bone_4_to_7\debug_images\_DSC3194.JPG,3376590
outputs\deformation_tables\compression\whole_bone_4_to_7\debug_images\_DSC3195.JPG,3400291
outputs\deformation_tables\compression\whole_bone_4_to_7\debug_images\_DSC3196.JPG,3386600
outputs\deformation_tables\compression\whole_bone_4_to_7\debug_images\_DSC3197.JPG,3373458
outputs\deformation_tables\compression\whole_bone_4_to_7\debug_images\_DSC3198.JPG,3384972
outputs\deformation_tables\compression\whole_bone_4_to_7\deformation_plot.png,269152
outputs\deformation_tables\compression\whole_bone_4_to_7\distances.csv,4223
outputs\deformation_tables\compression\whole_bone_4_to_7\warnings.csv,247
outputs\marker_overview\bending_in_sagittal_plane\all_markers_trial_0_load_0.png,20064263
outputs\marker_overview\compression\all_markers_trial_0_load_0.png,20381277
pyproject.toml,468
README.md,7551
repository_manifest.csv,16110
requirements.txt,85
